2025-10-26,Morbum,Inexorable putrefacción,
2025-10-26,Ariabl'eyes,月影の魔女アイビー,
2025-10-26,Pratanallis,Crimson Darkness,
2025-10-26,Mistrooms,Theolia,
2025-10-26,Zellos,Waltraute,
2025-10-26,Resonecia,Minne,
2025-10-26,Sakis Tolis,Orkizomai,
2025-10-26,Discordance,Abisso,
2025-10-26,Silva Nigra,The Art of Fate,
2025-10-26,Void of Nothingness,"1,007 276 5 u",
2025-10-26,Bigg Men,(Unreleased),
2025-10-26,Jake Genest,1986,
2025-10-26,Perkunas,And Shadows Call My Name,
2025-10-26,Seventh Sight,Wings of Perdition,
2025-10-26,Eugenics Scarlet Divinity,Empress,
2025-10-27,Evil Beast,Summoning the Beast,
2025-10-27,Pillory,Old Soul,
2025-10-28,Butchered,Unholy Undead,
2025-10-28,Combat Noise,30 Years of Cuba Death Metal,
2025-10-28,Autopsy Torment,Splattered Demo 1989 + Extras,
2025-10-29,Slumdweller,Electronic Sounds from the Forest,
2025-10-29,Wyld Timez,Infernal Possession,
2025-10-29,Chaos Perversion,The Judgment of Malkuth,
2025-10-29,Rottenness / SaintBreaker,Japan Tour Split 2025,
2025-10-30,Pentakunt,The Kult of Kunt,
2025-10-30,Fjøsnisse,Svartbeiset Fjøs,
2025-10-30,Mägo de Oz,Malicia: La noche de las brujas,
2025-10-30,Wicked Trip,Tales From Beyond The Grave,
2025-10-30,Demoniac,Nube Negra En Vivo,
2025-10-30,Nyrak,Phoenix Mortis,
2025-10-30,Saeva,I Hope You've Healed from All You Wouldn't Say,
2025-10-31,The A.X.E. Project,IV,
2025-10-31,Bloody Moon,Lost & Damned,
2025-10-31,Runemagick,Cycle of the Dying Sun (Dawn of Ashen Realms),
2025-10-31,Gutsaw,Fuck Me I'm Undead,
2025-10-31,Despised Icon,Shadow Work,
2025-10-31,Redshark,Sudden Impact,
2025-10-31,Die Apokalyptischen Reiter,Freie Republik Reitermania,
2025-10-31,Stillbirth,Survival Protocol,
2025-10-31,DET,Destructive Elite Terror,
2025-10-31,Voorhees,4,
2025-10-31,Howling Giant,Crucible & Ruin,
2025-10-31,Dead Twilight,Endless Prophecy,
2025-10-31,Trivium,Struck Dead,
2025-10-31,Outlaw,Opus Mortis,
2025-10-31,Dwelling Below,Wearisome Guardians,
2025-10-31,Archaic Thorn,Malicious Spears,
2025-10-31,Malakhim,And in Our Hearts the Devil Sings,
2025-10-31,Ëvil Sínner,Fears to Fathom,
2025-10-31,Empire Drowns,Endless Nights,
2025-10-31,Moonspell,Opus Diabolicum,
2025-10-31,Aquilla,Sentinels of New Dawn,
2025-10-31,Tales of Mike,Human,
2025-10-31,Night in Gales,Sylphlike (Re-Recording 2025),
2025-10-31,Starlight Ritual,Rogue Angels,
2025-10-31,Bastard Cröss,Crossripper,
2025-10-31,Heteropsy,Embalming,
2025-10-31,Believe in Nothing,Rot,
2025-10-31,Mystic Circle,Hexenbrand 1486,
2025-10-31,Defecto,Echoes of Isolation,
2025-10-31,One of Nine,Dawn of the Iron Shadow,
2025-10-31,Krolok,Path to the Haunted Ruins,
2025-10-31,Medieval Steel,Last Star Fighter - Demos & Live,
2025-10-31,Avatar,Don't Go in the Forest,
2025-10-31,Thron,Vurias,
2025-10-31,Creeper,Crushing,
2025-10-31,Sardonyx,Anthems of Warfare,
2025-10-31,Aephanemer,Utopie,
2025-10-31,Arallu,DMoon - From the Ancient World,
2025-10-31,Germán Pascual,Beyond Our Comprehension,
2025-10-31,Absolon,In the Halls of Silence,
2025-10-31,Testimony of Apocalypse,Agony in the Garden,
2025-10-31,Abominator,The Fire Brethren,
2025-10-31,Ulvehyrde,Dødsdømt,
2025-10-31,Häxär,Teufelskult,
2025-10-31,Hammerfilosofi,Signum,
2025-10-31,Binah,Ónkos,
2025-10-31,Sarayasign,Shadows of the Dying Light,
2025-10-31,T.H.E.M.,Salem,
2025-10-31,Cemican,U k'u'uk'ankil Mayakaaj,
2025-10-31,Primitive Man,Observance,
2025-10-31,Orgrel,The Abyssal Terror,
2025-10-31,Ария,Когда настанет завтра,
2025-10-31,Pile of Knives,Driven by the Blade,
2025-10-31,Burned in Effigy,Tyrannus Aeternum,
2025-10-31,Draugrhanaz,The Codex Universam,
2025-10-31,Grave Ghoul,Gruesome and Macabre,
2025-10-31,DannaH Project,Veneficus in Paradisum,
2025-10-31,Flesia,Achterbahnekstase,
2025-10-31,Shades of Deep Water,The Years on Borrowed Time,
2025-10-31,Sad,Fullmoon's Bestial Awakening,
2025-10-31,Damned by the Pope,Blasphemy Perpetuated,
2025-10-31,Miasmata,Subterrania,
2025-10-31,Nobody,"No Light, No Life, No Salvation",
2025-10-31,Orm,Guld,
2025-10-31,Scheusal,Fressfeind,
2025-10-31,Crossover,Miserere,
2025-10-31,Heraldic Blaze,Monument of Will,
2025-10-31,Kvad,Sort skogsmesse,
2025-10-31,Incriminating Silence,Rite of Reflection,
2025-10-31,Elenion,The Symphony of the Night,
2025-10-31,Embraced by Darkness,Ex Inferis,
2025-10-31,Sypsis,Annihilated Existence,
2025-10-31,Demiurgus,Equilibrio,
2025-10-31,Tassi,Sky Asset 天道酬勤,
2025-10-31,Araphel,The Endchanter,
2025-10-31,Rietas,Torne Valley Black Metal,
2025-10-31,Inferisium,In Hell,
2025-10-31,Ominous Moon,Burning,
2025-10-31,White Rune,Eventide on Aurora,
2025-10-31,Enshroud,Despise the Light,
2025-10-31,Infrahumano,Depths of Suffering,
2025-10-31,Suicide Forest,IX of Swords,
2025-10-31,Chained to the Dead,Something Happened on the Way to Hell,
2025-10-31,Funeral Harvest,Malum in Se,
2025-10-31,Suffering,Enthralled,
2025-10-31,Fír,Het sinistere oog,
2025-10-31,Dragon,Live in Pain,
2025-10-31,Misanthropic Might,Qualzucht,
2025-10-31,Satan's Hammer,El despertar de Satán,
2025-10-31,Selfgod,Left Hand Pagan,
2025-10-31,Blackthorn,Hexsecratus,
2025-10-31,Sligm,Untethered Dimensions,
2025-10-31,Blind Maniac,Car Trouble,
2025-10-31,Face Scraper,Goat Smoker,
2025-10-31,Circling Vultvre,Luminous Decay,
2025-10-31,Cutthroat,Cutthroat,
2025-10-31,Parasite,Indoctrination Rituals,
2025-10-31,Nachtkreatur,Kreaturenkrankheit,
2025-10-31,Fearthropod,Stammbaum (feat. Maldos of Lethal Creation),
2025-10-31,Poodator,Avalanche,
2025-10-31,Stworz,U śmierci na komornem,
2025-10-31,Nightveil / Ukhu Pacha,Nightveil / Ukhu Pacha,
2025-10-31,Ice Howl,The Ledger of Timeless Watchers Pt. 1,
2025-10-31,Elvenking,Children of Decadence,
2025-10-31,400,Los Códices Perdidos,
2025-10-31,Erroiak,Chants d’outre nuit,
2025-10-31,Doomsayer,The Illusion of Choice,
2025-10-31,Oneironoia,The Great Resignation,
2025-11-01,Death Yell,Asmodeus' Disciples,
2025-11-01,Erebus,Χάος | Chaos,
2025-11-01,Black Bleeding,Blutwurst,
2025-11-01,Vicissitude / Pale Spektre,Fumerole Cauterization in Strigoic Wanion,
2025-11-01,Heretica,Veil of Eternal Dusk,
2025-11-01,Wayd,Reinvent,
2025-11-01,Athanatos,Ancient Northern Metal Attack,
2025-11-01,Godchilla,Psionic Dreams,
2025-11-01,Tatterdemalion,Ultraterrestrial,
2025-11-01,Kalkumakuñ,Furiyampai Mew (Chem no Rume）,
2025-11-01,Ondrædan,La nueva edad,
2025-11-01,Nepal,El legado de una leyenda,
2025-11-01,Hexalter,Coronation in Chaos,
2025-11-01,Rogga Johansson,Dreaming the Otherwhere,
2025-11-02,Mortis Mutilati,Dead in Paris 2025,
2025-11-02,On the Loose,Path to Serenity,
2025-11-02,Shivered,Chains,
2025-11-02,Nervous,Cruelty in Innocence,
2025-11-03,Gastrorrexis,Dominant Disease,
2025-11-04,Witcher,Öröklét,
2025-11-04,Cuttermess,Lie/Sense,
2025-11-05,Godark,Omniscience,
2025-11-05,Tünböri,Kurt Başlı Sancak,
2025-11-06,Ashen Heart,Dragons of Death,
2025-11-06,Murmur,Red Hill,
2025-11-06,Abyssic Grave,Born of the Wilderness,
2025-11-07,Kauan,Wayhome,
2025-11-07,Drain,...Is Your Friend,
2025-11-07,Centinex,With Guts and Glory,
2025-11-07,Phenomy,Phantasmagoria,
2025-11-07,Fäust,Crypts of Eternity,
2025-11-07,Omnium Gatherum,May the Bridges We Burn Light the Way,
2025-11-07,Ildaruni,Divinum Sanguinem,
2025-11-07,Insidius,Vulgus Illustrata,
2025-11-07,Deconstructing Sequence,Tenebris Cosmicis Tempora,
2025-11-07,Mourniaty,Musta maa,
2025-11-07,Transgressive,Not Like This,
2025-11-07,Waldgeflüster,Knochengesänge,
2025-11-07,Waldgeflüster,Knochengesänge II,
2025-11-07,Beastwars,The Ship // The Sea,
2025-11-07,Dysentery,Dejection Chrysalis,
2025-11-07,Hell in the Club,Joker in the Pack,
2025-11-07,Warfield Within,Rise of Independence,
2025-11-07,Cold Steel,Discipline & Punish,
2025-11-07,Flames,Frequency of Illusion,
2025-11-07,Kostnatění,Přílišnost (Excess),
2025-11-07,Qrixkuor,The Womb of the World,
2025-11-07,Glorious Depravity,Death Never Sleeps,
2025-11-07,Cold in Berlin,Wounds,
2025-11-07,White Baroness,War Chariots,
2025-11-07,Novembre,Words of Indigo,
2025-11-07,Zakaz,Merki sólar,
2025-11-07,The Mist,The Dark Side of the Soul,
2025-11-07,Night Resident,Total Obscurity,
2025-11-07,Cremate,Ready to Fight,
2025-11-07,Signs of Extinction,The Post-Human Manifesto,
2025-11-07,Stargazery,Carnival Puppeteers,
2025-11-07,Inhuman,Gloriæ,
2025-11-07,Alcatrazz,Prior Convictions,
2025-11-07,Denial of Life,Witness the Power,
2025-11-07,My Darkest Hate,Rust and Bones,
2025-11-07,Haimad,When Night Rode Across the North,
2025-11-07,Zebulon,Come Day of Reckoning,
2025-11-07,Norilsk,Gigantes Mortui - MMXIV-MMXXIV,
2025-11-07,Secret Chord,Echoes of Existence,
2025-11-07,Dünedain,Érase,
2025-11-07,Malepeste,Ex Nihilo,
2025-11-07,Bogwife,From Ashes,
2025-11-07,Astronoid,Stargod,
2025-11-07,Joe Hasselvander,Fire on the Mountain,
2025-11-07,Eons Enthroned,At the End of Hope,
2025-11-07,Liquid Rot,Fucked on a Tomb,
2025-11-07,Oromet,The Sinking Isle,
2025-11-07,The Gloomy Radiance of the Moon,As the Stars Shatter in Agony,
2025-11-07,Astarte,Blackdemonium,
2025-11-07,Soulfracture,The Leader of the Exploited,
2025-11-07,Avernal,Ekpyrosis,
2025-11-07,Ophidian Memory,Seraphim,
2025-11-07,Tenebris,Kochanowski,
2025-11-07,Saurom / Against Myself,Act II - Reflections,
2025-11-07,Plague of the Fallen,Torturous Ascension,
2025-11-07,Roadkill,Bleed for the Crown,
2025-11-07,Dust Bolt,Ghost on my Screen,
2025-11-08,Wocket Launcher / Shabriri,Wocket Launcher / Shabriri,
2025-11-08,Olymp,Rising,
2025-11-08,Iskariot,Zelot,
2025-11-10,Lightlorn,To Dream of Distant Stars,
2025-11-10,Radity,Bringers Of Madness,
2025-11-11,Brainblast,Colossus Suprema,
2025-11-11,Putrevore,Unending Rotting Cycle,
2025-11-11,Darkest Before,What Lies Beyond Light,
2025-11-11,Solautumn,Path to the Stars,
2025-11-12,Wheel of Time,Asymmetry,
2025-11-12,Thalidomide,Le retour à la barbarie,
2025-11-12,Arcane Marrow,Rising in the Early Dawn,
2025-11-13,Slaminem,Slam Shady,
2025-11-13,The Reticent,Please,
2025-11-13,Magefa,War on Innocence,
2025-11-14,Demon King,Death Knell,
2025-11-14,Eld Varg,Destroyer,
2025-11-14,Valontuoja,Tulesta syntynyt,
2025-11-14,1914,Viribus Unitis,
2025-11-14,Cristiano Filippini's Flames of Heaven,Symphony of the Universe,
2025-11-14,Relentless Aggression,Mindbolted,
2025-11-14,Veilburner,"Longing for Triumph, Reeking of Tragedy",
2025-11-14,Skull & Crossbones,Time,
2025-11-14,Ragana,Ash Souvenir,
2025-11-14,Mezzrow,Embrace the Awakening,
2025-11-14,Withering Soul,Passage of the Arcane,
2025-11-14,Änterbila,Avart,
2025-11-14,Lamp of Murmuur,The Dreaming Prince in Ecstasy,
2025-11-14,Season of the Dead,Zombie Chronicles Vol.1,
2025-11-14,Creatures,Creatures II,
2025-11-14,The Grasshopper Lies Heavy,Heavy,
2025-11-14,Mausoleum Gate,"Space, Rituals and Magick",
2025-11-14,VoidCeremony,Abditum,
2025-11-14,Enemynside,In the Shadows of Unrest,
2025-11-14,Heimland,Der torv moeter hav,
2025-11-14,Degraved,Spectral Realm of Ruin,
2025-11-14,Mourn the Light,Sorrow Feeds the Silence,
2025-11-14,Cadaveric Incubator / Depression,Blood Fire Deathgrind,
2025-11-14,Exxecutor,Into Hellish Domains,
2025-11-14,Bell Witch,Stygian Bough: Volume II,
2025-11-14,Mnajdra / Saħħar,"MDLXV - Fidi, Vendetta",
2025-11-14,Tempestuous Fall,The Descent of Mortals Past,
2025-11-14,All Sinners,We Own the Night,
2025-11-14,All Sinners,We Own the Night,
2025-11-14,Mytherine,Lord of Mountains,
2025-11-14,Kings Chamber,Dream of Dragons and of Kings,
2025-11-14,Stainless Madness,Disciples,
2025-11-14,Auditory Anguish,AFA,
2025-11-14,Primordial Rites,Contemplation Scriptures & the Swallowing Void,
2025-11-14,Warp Chamber / Benothing,Warp Chamber / Benothing,
2025-11-14,Violent Honesty,S.C.O.U.T. (Sadistic Christians of United Terror),
2025-11-15,Obcasus,Omega Sermon,
2025-11-15,Lycania,Lunar Lore,
2025-11-15,Qoèlet,Pictures,
2025-11-15,Qoèlet,Pictures,
2025-11-18,Zero Tolerance,A Test of Strength,
2025-11-19,Damian Hamada's Creatures,新世界黙示録,
2025-11-19,Monochrome Cinderella,Beyond the Ansemble,
2025-11-19,人間椅子,まほろば,
2025-11-20,A Gram Trip,Bud Ends and Glass Bottoms,
2025-11-20,Sacred Leather,Keep the Fire Burning,
2025-11-20,AngelMaker,This Used to Be Heaven,
2025-11-20,Muramasa,Conquered by Yokai,
2025-11-20,The Red Crow,It's Alive,
2025-11-21,Havamal,Age of the Gods,
2025-11-21,When Nothing Remains,Echoes of Eternal Night,
2025-11-21,Grenouer,Downtown Dream,
2025-11-21,Temple of Katharsis,Worshipers of the Ancient Necromancy,
2025-11-21,Fate's Hand,"Steel, Fire & Ice",
2025-11-21,Scythe for Sore Eyes,Face Puzzle,
2025-11-21,Speedclaw,Stardust,
2025-11-21,Bloodbound,Field of Swords,
2025-11-21,DarkTribe,Forgotten Reveries,
2025-11-21,Acid Death,Evolution,
2025-11-21,Wolftooth,Wizard's Light,
2025-11-21,Dome Runner,World Panopticon,
2025-11-21,Aeons,6EQUJ5,
2025-11-21,Depravity,Bestial Possession,
